,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Recent Rain,Recent Snow,Country,Date
186,Yarada,17.65,83.27,68.0,94,20,2.24,mist,0.0,0.0,IN,2020-02-23 02:37:40
187,Dunhua,43.37,128.24,25.16,65,65,11.7,broken clouds,0.0,0.0,CN,2020-02-23 02:38:47
188,Necochea,-38.55,-58.74,54.0,93,0,3.0,clear sky,0.0,0.0,AR,2020-02-23 02:33:28
189,Gazimurskiy Zavod,51.55,118.33,14.22,84,100,3.69,overcast clouds,0.0,0.0,RU,2020-02-23 02:38:47
190,Arraial Do Cabo,-22.97,-42.03,74.1,81,100,14.97,light rain,1.06,0.0,BR,2020-02-23 02:28:58
191,Luzhou,28.87,105.44,55.6,68,100,0.43,overcast clouds,0.0,0.0,CN,2020-02-23 02:32:21
192,Roald,62.58,6.13,39.2,80,96,19.46,light snow,0.0,1.06,NO,2020-02-23 02:33:45
193,Arroyo,41.61,-4.8,37.99,66,61,3.36,broken clouds,0.0,0.0,ES,2020-02-23 02:38:48
194,Severo-Kurilsk,50.68,156.12,18.55,85,100,12.68,overcast clouds,0.0,0.0,RU,2020-02-23 02:34:33
195,Cuamba,-14.8,36.54,68.77,97,22,1.07,few clouds,0.0,0.0,MZ,2020-02-23 02:38:23
196,Husavik,66.04,-17.34,32.0,74,20,4.7,few clouds,0.0,0.0,IS,2020-02-23 02:31:54
197,Port-Cartier,50.03,-66.87,30.2,74,20,9.17,few clouds,0.0,0.0,CA,2020-02-23 02:38:49
198,Klaksvik,62.23,-6.59,35.6,69,100,1.12,light snow,0.0,1.31,FO,2020-02-23 02:33:50
199,Avera,33.19,-82.53,43.0,48,1,2.91,clear sky,0.0,0.0,US,2020-02-23 02:38:50
200,Tiznit,29.58,-9.5,63.37,20,0,32.82,clear sky,0.0,0.0,MA,2020-02-23 02:29:16
201,Constitucion,-35.33,-72.42,51.35,92,16,3.13,few clouds,0.0,0.0,CL,2020-02-23 02:36:43
202,Marawi,8.0,124.29,80.01,76,0,5.99,clear sky,0.0,0.0,PH,2020-02-23 02:38:50
203,Port Augusta,-32.5,137.77,88.0,32,0,8.05,clear sky,0.0,0.0,AU,2020-02-23 02:38:50
204,Vostok,46.49,135.88,15.19,88,93,6.89,overcast clouds,0.0,0.0,RU,2020-02-23 02:35:17
205,Juegang,32.32,121.19,57.99,44,0,11.45,clear sky,0.0,0.0,CN,2020-02-23 02:38:51
206,Tautira,-17.73,-149.15,86.0,70,40,12.75,shower rain,0.0,0.0,PF,2020-02-23 02:38:51
207,Viet Tri,21.3,105.43,66.2,88,0,4.7,mist,0.0,0.0,VN,2020-02-23 02:38:51
208,Gillette,44.29,-105.5,35.6,64,1,13.87,clear sky,0.0,0.0,US,2020-02-23 02:29:01
209,Sakakah,29.97,40.21,48.2,40,0,6.64,clear sky,0.0,0.0,SA,2020-02-23 02:38:52
210,Ipixuna,-1.76,-48.8,78.8,88,40,9.17,scattered clouds,0.0,0.0,BR,2020-02-23 02:38:52
211,Mnogovershinnyy,53.94,139.92,10.36,84,0,3.65,clear sky,0.0,0.0,RU,2020-02-23 02:38:52
212,Lasa,46.62,10.7,37.99,64,1,3.11,clear sky,0.0,0.0,IT,2020-02-23 02:38:52
213,Karratha,-20.74,116.85,82.11,68,8,16.55,clear sky,0.0,0.0,AU,2020-02-23 02:37:18
214,College,64.86,-147.8,8.6,71,90,12.75,snow,0.0,0.0,US,2020-02-23 02:37:42
215,Hay River,60.82,-115.8,6.8,77,75,2.24,broken clouds,0.0,0.0,CA,2020-02-23 02:28:59
216,Luanda,-8.84,13.23,77.0,94,75,3.36,broken clouds,0.0,0.0,AO,2020-02-23 02:38:53
217,Zhanakorgan,43.91,67.25,31.37,72,100,4.45,overcast clouds,0.0,0.0,KZ,2020-02-23 02:38:53
218,Srinivaspur,13.33,78.22,75.0,100,40,8.05,mist,0.0,0.0,IN,2020-02-23 02:38:53
219,Balabac,7.99,117.06,82.85,69,34,21.45,light rain,0.13,0.0,PH,2020-02-23 02:38:53
220,Nelson Bay,-32.72,152.15,77.0,47,100,10.29,overcast clouds,0.0,0.0,AU,2020-02-23 02:32:41
221,Revelstoke,50.98,-118.2,33.8,94,1,1.52,clear sky,0.0,0.0,CA,2020-02-23 02:36:42
222,Aksu,41.12,80.26,37.24,42,0,2.59,clear sky,0.0,0.0,CN,2020-02-23 02:29:41
223,Iqaluit,63.75,-68.51,-32.01,59,20,4.7,few clouds,0.0,0.0,CA,2020-02-23 02:33:17
224,Hobyo,5.35,48.53,76.05,69,78,15.03,broken clouds,0.0,0.0,SO,2020-02-23 02:38:54
225,Puerto Del Rosario,28.5,-13.86,69.8,77,22,17.22,few clouds,0.0,0.0,ES,2020-02-23 02:29:12
226,Ginir,7.13,40.7,58.15,50,23,3.85,few clouds,0.0,0.0,ET,2020-02-23 02:38:55
227,Kalaleh,37.38,55.49,50.0,93,90,0.22,overcast clouds,0.0,0.0,IR,2020-02-23 02:38:55
228,Lompoc,34.64,-120.46,59.0,71,90,8.05,overcast clouds,0.0,0.0,US,2020-02-23 02:36:39
229,Shache,38.42,77.24,32.0,56,0,2.75,clear sky,0.0,0.0,CN,2020-02-23 02:34:43
230,Fairbanks,64.84,-147.72,8.6,71,90,12.75,overcast clouds,0.0,0.0,US,2020-02-23 02:35:45
231,Tuatapere,-46.13,167.68,62.01,74,40,17.0,scattered clouds,0.0,0.0,NZ,2020-02-23 02:34:41
232,Coos Bay,43.37,-124.22,48.99,93,1,13.87,clear sky,0.0,0.0,US,2020-02-23 02:38:56
233,Ilmenau,50.68,10.9,48.99,87,75,17.22,light rain,0.0,0.0,DE,2020-02-23 02:38:56
234,Flinders,-34.58,150.86,78.8,57,75,10.29,broken clouds,0.0,0.0,AU,2020-02-23 02:35:59
235,Madang,-5.22,145.8,82.83,75,0,10.22,clear sky,0.0,0.0,PG,2020-02-23 02:38:57
236,Sitio Novo Do Tocantins,-5.52,-47.46,74.17,95,94,1.1,overcast clouds,0.0,0.0,BR,2020-02-23 02:38:57
237,San Lawrenz,36.06,14.2,51.01,66,20,5.82,few clouds,0.0,0.0,MT,2020-02-23 02:38:58
238,Codrington,-38.27,141.97,62.46,74,0,10.89,clear sky,0.0,0.0,AU,2020-02-23 02:34:56
239,Georgetown,5.41,100.34,86.0,62,20,10.29,few clouds,0.0,0.0,MY,2020-02-23 02:31:56
240,Ust-Omchug,61.15,149.63,-7.78,89,100,2.75,overcast clouds,0.0,0.0,RU,2020-02-23 02:38:58
241,Arman,59.7,150.17,2.17,87,100,4.43,light snow,0.0,0.13,RU,2020-02-23 02:38:58
242,Tubmanburg,6.87,-10.82,76.1,95,4,1.07,clear sky,0.0,0.0,LR,2020-02-23 02:38:59
243,Cayenne,4.93,-52.33,80.6,83,90,5.82,overcast clouds,0.0,0.0,GF,2020-02-23 02:35:37
244,Caravelas,-17.71,-39.25,81.16,84,100,15.52,overcast clouds,0.0,0.0,BR,2020-02-23 02:34:53
245,Tura,25.52,90.22,77.29,39,100,4.03,overcast clouds,0.0,0.0,IN,2020-02-23 02:32:18
246,Faanui,-16.48,-151.75,83.26,69,51,8.03,broken clouds,0.0,0.0,PF,2020-02-23 02:34:12
247,Betong,5.77,101.07,80.82,61,36,5.57,scattered clouds,0.0,0.0,TH,2020-02-23 02:39:00
248,Thinadhoo,0.53,72.93,83.28,79,94,16.15,overcast clouds,0.0,0.0,MV,2020-02-23 02:36:47
249,Ostrovnoy,68.05,39.51,30.06,90,100,22.26,light snow,0.0,0.19,RU,2020-02-23 02:37:28
250,Nanga Eboko,4.68,12.37,69.44,99,12,3.09,few clouds,0.0,0.0,CM,2020-02-23 02:39:01
251,Algiers,36.75,3.04,39.2,100,20,2.24,few clouds,0.0,0.0,DZ,2020-02-23 02:36:34
252,Laredo,27.51,-99.51,62.6,59,90,6.93,overcast clouds,0.0,0.0,US,2020-02-23 02:35:48
253,Labuhan,-6.88,112.21,84.27,77,54,8.03,light rain,1.13,0.0,ID,2020-02-23 02:36:52
254,Port Elizabeth,-33.92,25.57,57.2,87,20,6.93,few clouds,0.0,0.0,ZA,2020-02-23 02:30:04
255,Erzin,36.96,36.2,51.8,100,75,4.7,light intensity shower rain,0.0,0.0,TR,2020-02-23 02:39:02
256,Seoul,37.57,126.98,41.0,35,1,3.36,clear sky,0.0,0.0,KR,2020-02-23 02:30:54
257,Yarmouth,41.71,-70.23,39.2,51,1,4.7,clear sky,0.0,0.0,US,2020-02-23 02:31:41
258,Salamanca,40.83,-6.0,42.01,92,10,5.55,clear sky,0.0,0.0,ES,2020-02-23 02:39:02
259,Koutiala,12.39,-5.46,75.42,12,0,8.95,clear sky,0.0,0.0,ML,2020-02-23 02:39:02
260,Contamana,-7.33,-75.02,73.09,98,100,4.14,moderate rain,3.88,0.0,PE,2020-02-23 02:39:03
261,Neuquen,-38.95,-68.06,73.4,28,0,6.93,clear sky,0.0,0.0,AR,2020-02-23 02:35:17
262,Kilindoni,-7.91,39.67,84.25,77,96,13.44,overcast clouds,0.0,0.0,TZ,2020-02-23 02:39:03
263,Jiuquan,39.74,98.52,39.81,15,0,4.25,clear sky,0.0,0.0,CN,2020-02-23 02:39:03
264,Lensk,60.73,114.93,17.47,93,100,6.8,light snow,0.0,0.38,RU,2020-02-23 02:39:04
265,Bom Jesus,-9.07,-44.36,73.35,82,100,1.05,overcast clouds,0.0,0.0,BR,2020-02-23 02:34:46
266,Gigmoto,13.78,124.39,79.92,79,17,16.82,light rain,0.5,0.0,PH,2020-02-23 02:39:04
267,Tuy Hoa,13.08,109.3,75.52,74,37,21.34,light rain,0.44,0.0,VN,2020-02-23 02:39:04
268,San Nicolas,18.17,120.6,84.2,51,20,4.7,few clouds,0.0,0.0,PH,2020-02-23 02:39:05
269,Comodoro Rivadavia,-45.87,-67.5,77.0,33,38,9.17,scattered clouds,0.0,0.0,AR,2020-02-23 02:39:05
270,Cap Malheureux,-19.98,57.61,75.2,100,40,2.24,shower rain,0.0,0.0,MU,2020-02-23 02:33:11
271,Lahij,13.17,44.58,72.0,80,92,11.16,overcast clouds,0.0,0.0,YE,2020-02-23 02:39:05
272,Baiyin,36.56,104.21,45.0,29,4,2.24,clear sky,0.0,0.0,CN,2020-02-23 02:39:06
273,Nanortalik,60.14,-45.24,25.9,83,100,18.19,snow,0.0,1.81,GL,2020-02-23 02:39:06
274,Tiksi,71.69,128.87,-10.32,92,98,5.93,overcast clouds,0.0,0.0,RU,2020-02-23 02:32:49
275,Springdale,36.19,-94.13,48.2,39,1,9.93,clear sky,0.0,0.0,US,2020-02-23 02:39:06
276,Trelew,-43.25,-65.31,75.25,21,0,20.74,clear sky,0.0,0.0,AR,2020-02-23 02:34:20
277,Tiarei,-17.53,-149.33,86.0,70,40,12.75,shower rain,0.0,0.0,PF,2020-02-23 02:33:39
278,Chitungwiza,-18.01,31.08,64.02,95,100,0.92,moderate rain,4.31,0.0,ZW,2020-02-23 02:39:07
279,Baiao,-2.79,-49.67,73.45,97,100,2.24,light rain,0.5,0.0,BR,2020-02-23 02:39:07
280,Praia,14.92,-23.51,69.8,73,100,19.46,overcast clouds,0.0,0.0,CV,2020-02-23 02:35:42
281,Bukama,-9.2,25.85,70.66,95,100,2.89,moderate rain,3.81,0.0,CD,2020-02-23 02:39:08
282,Touros,-5.2,-35.46,78.8,94,40,4.7,scattered clouds,0.0,0.0,BR,2020-02-23 02:32:07
283,Forestville,38.85,-76.88,42.8,41,1,2.84,clear sky,0.0,0.0,US,2020-02-23 02:39:08
284,Elizabeth City,36.29,-76.25,39.99,71,1,6.11,clear sky,0.0,0.0,US,2020-02-23 02:39:08
285,San Onofre,9.74,-75.53,77.07,71,94,12.15,overcast clouds,0.0,0.0,CO,2020-02-23 02:39:08
286,Tsuyama,35.05,134.0,53.01,42,40,6.93,scattered clouds,0.0,0.0,JP,2020-02-23 02:39:09
287,Todos Santos,23.45,-110.22,75.2,49,40,2.24,scattered clouds,0.0,0.0,MX,2020-02-23 02:32:33
288,Uray,60.12,64.78,19.47,93,20,9.55,few clouds,0.0,0.0,RU,2020-02-23 02:39:09
289,La Asuncion,11.03,-63.86,78.8,83,82,13.87,broken clouds,0.0,0.0,VE,2020-02-23 02:29:24
290,Ponta Delgada,37.73,-25.67,57.2,76,75,5.82,broken clouds,0.0,0.0,PT,2020-02-23 02:33:15
291,Ahipara,-35.17,173.17,67.26,67,13,21.94,few clouds,0.0,0.0,NZ,2020-02-23 02:39:10
292,Saint-Augustin,51.23,-58.65,22.41,91,91,20.69,overcast clouds,0.0,0.0,CA,2020-02-23 02:39:10
293,Atakpame,7.53,1.13,73.09,92,0,0.81,clear sky,0.0,0.0,TG,2020-02-23 02:29:44
294,Broken Hill,-31.95,141.43,84.2,32,75,11.41,broken clouds,0.0,0.0,AU,2020-02-23 02:35:41
295,Itarema,-2.92,-39.92,73.72,94,100,2.33,overcast clouds,0.0,0.0,BR,2020-02-23 02:34:45
296,Ayotzintepec,17.67,-96.13,60.55,96,100,1.07,overcast clouds,0.0,0.0,MX,2020-02-23 02:39:11
297,Clyde River,70.47,-68.59,-29.2,66,1,3.36,clear sky,0.0,0.0,CA,2020-02-23 02:34:25
298,Dikson,73.51,80.55,18.16,93,100,22.24,light snow,0.0,0.69,RU,2020-02-23 02:34:34
299,Morondava,-20.28,44.28,72.72,95,47,3.62,scattered clouds,0.0,0.0,MG,2020-02-23 02:39:11
300,Muscat,23.61,58.59,71.6,88,0,6.93,clear sky,0.0,0.0,OM,2020-02-23 02:37:37
301,Ginda,30.69,78.49,49.86,47,0,2.86,clear sky,0.0,0.0,IN,2020-02-23 02:39:12
302,Inhambane,-23.86,35.38,79.0,80,98,3.91,overcast clouds,0.0,0.0,MZ,2020-02-23 02:33:23
303,Sapang Dalaga,8.54,123.56,83.95,55,0,10.29,clear sky,0.0,0.0,PH,2020-02-23 02:39:12
304,Vanimo,-2.67,141.3,82.38,80,32,13.24,scattered clouds,0.0,0.0,PG,2020-02-23 02:33:11
305,Port Blair,11.67,92.75,81.57,77,100,15.39,overcast clouds,0.0,0.0,IN,2020-02-23 02:33:37
306,Saint George,37.1,-113.58,45.0,93,90,12.75,moderate rain,0.0,0.0,US,2020-02-23 02:30:29
307,Lashio,22.93,97.75,79.0,40,41,1.57,scattered clouds,0.0,0.0,MM,2020-02-23 02:39:13
308,Devils Lake,48.11,-98.87,26.6,86,1,4.7,clear sky,0.0,0.0,US,2020-02-23 02:37:25
309,Yangjiang,21.85,111.97,73.0,61,17,9.93,few clouds,0.0,0.0,CN,2020-02-23 02:38:38
310,Stockbridge,33.54,-84.23,44.6,62,1,3.47,clear sky,0.0,0.0,US,2020-02-23 02:39:14
311,Longyearbyen,78.22,15.64,-2.2,77,20,10.29,few clouds,0.0,0.0,SJ,2020-02-23 02:29:35
312,Krasnoselkup,65.7,82.47,4.66,88,44,18.63,scattered clouds,0.0,0.0,RU,2020-02-23 02:32:51
313,Tornio,65.85,24.13,32.0,95,90,4.7,overcast clouds,0.0,0.0,FI,2020-02-23 02:39:14
314,Kuytun,54.34,101.5,13.69,92,2,4.47,clear sky,0.0,0.0,RU,2020-02-23 02:33:39
315,Udachnyy,66.42,112.4,-5.8,83,75,6.71,light snow,0.0,0.0,RU,2020-02-23 02:39:15
316,Iquitos,-3.75,-73.25,73.4,94,40,5.82,scattered clouds,0.0,0.0,PE,2020-02-23 02:39:15
317,Kassala,15.45,36.4,58.37,90,0,8.88,clear sky,0.0,0.0,SD,2020-02-23 02:39:16
318,Atar,20.52,-13.05,72.7,12,100,2.24,overcast clouds,0.0,0.0,MR,2020-02-23 02:39:16
319,Lagos,6.58,3.75,82.4,94,40,5.28,scattered clouds,0.0,0.0,NG,2020-02-23 02:36:44
320,Jonkoping,57.78,14.16,39.2,72,88,24.16,overcast clouds,0.0,0.0,SE,2020-02-23 02:39:16
321,Ayr,55.46,-4.63,37.4,93,100,16.11,light rain,0.0,0.0,GB,2020-02-23 02:39:16
322,Lumberton,34.62,-79.01,39.99,93,1,4.03,clear sky,0.0,0.0,US,2020-02-23 02:39:17
323,Takoradi,4.88,-1.76,78.01,96,72,3.2,broken clouds,0.0,0.0,GH,2020-02-23 02:31:54
324,Chokurdakh,70.63,147.92,-12.05,96,100,1.39,overcast clouds,0.0,0.0,RU,2020-02-23 02:34:44
325,Losevo,50.68,40.05,31.41,96,99,5.26,overcast clouds,0.0,0.0,RU,2020-02-23 02:39:17
326,Jijiga,9.35,42.8,58.19,72,22,5.32,few clouds,0.0,0.0,ET,2020-02-23 02:39:17
327,Okhotsk,59.38,143.3,-2.42,86,21,2.86,few clouds,0.0,0.0,RU,2020-02-23 02:39:18
328,Kendari,-3.94,122.5,85.66,73,75,4.97,light rain,2.19,0.0,ID,2020-02-23 02:35:53
329,Tecoanapa,16.52,-98.75,74.21,81,0,1.39,clear sky,0.0,0.0,MX,2020-02-23 02:39:18
330,Solginskiy,61.05,41.34,31.93,92,100,20.56,light snow,0.0,1.06,RU,2020-02-23 02:39:18
331,Luba,3.46,8.55,82.4,94,20,6.93,few clouds,0.0,0.0,GQ,2020-02-23 02:39:18
332,Vancouver,49.25,-123.12,44.01,87,75,5.82,broken clouds,0.0,0.0,CA,2020-02-23 02:34:43
333,Kavieng,-2.57,150.8,84.52,70,0,9.89,clear sky,0.0,0.0,PG,2020-02-23 02:34:48
334,Geraldton,-28.77,114.6,86.0,51,40,12.75,scattered clouds,0.0,0.0,AU,2020-02-23 02:30:42
335,Les Escoumins,48.11,-69.02,25.16,89,66,11.14,broken clouds,0.0,0.0,CA,2020-02-23 02:39:19
336,Odweyne,9.41,45.06,62.56,70,83,4.05,broken clouds,0.0,0.0,SO,2020-02-23 02:39:19
337,El Alto,-4.27,-81.21,76.1,75,100,2.91,overcast clouds,0.0,0.0,PE,2020-02-23 02:39:19
338,Sambava,-14.27,50.17,74.12,87,99,2.28,overcast clouds,0.0,0.0,MG,2020-02-23 02:39:20
339,Alice Springs,-23.7,133.88,87.8,14,0,13.87,clear sky,0.0,0.0,AU,2020-02-23 02:39:20
340,Khani,41.96,42.96,44.6,100,90,1.12,shower rain,0.0,0.0,GE,2020-02-23 02:39:20
341,Grand Baie,-20.02,57.58,75.2,100,40,2.24,shower rain,0.0,0.0,MU,2020-02-23 02:39:20
342,Deputatskiy,69.3,139.9,-7.67,96,97,1.23,overcast clouds,0.0,0.0,RU,2020-02-23 02:33:08
343,Saint Anthony,45.02,-93.22,37.4,74,1,5.82,clear sky,0.0,0.0,US,2020-02-23 02:29:53
344,Mangai,-4.05,19.53,72.95,97,79,1.36,broken clouds,0.0,0.0,CD,2020-02-23 02:39:21
345,Waipawa,-41.41,175.52,64.4,59,0,16.11,clear sky,0.0,0.0,NZ,2020-02-23 02:28:46
346,Koson,39.04,65.58,41.0,86,100,4.7,overcast clouds,0.0,0.0,UZ,2020-02-23 02:39:21
347,Japura,-0.32,102.35,82.8,73,38,4.52,light rain,0.25,0.0,ID,2020-02-23 02:39:22
348,Oranjemund,-28.55,16.43,61.23,94,10,8.16,clear sky,0.0,0.0,NA,2020-02-23 02:36:05
349,Hospet,15.27,76.4,71.47,72,5,5.39,clear sky,0.0,0.0,IN,2020-02-23 02:39:22
350,Dwarahat,29.78,79.43,49.62,61,72,0.92,light rain,0.19,0.0,IN,2020-02-23 02:39:22
351,Beba,22.44,-79.73,69.8,83,75,8.05,broken clouds,0.0,0.0,CU,2020-02-23 02:39:22
352,Sept-Iles,50.2,-66.38,30.2,74,20,9.17,few clouds,0.0,0.0,CA,2020-02-23 02:29:40
353,Olafsvik,64.89,-23.71,30.76,76,94,7.76,light snow,0.0,1.06,IS,2020-02-23 02:39:23
354,Denpasar,-8.65,115.22,84.51,66,11,6.17,few clouds,0.0,0.0,ID,2020-02-23 02:38:56
355,Sri Aman,1.24,111.46,80.6,88,75,2.24,broken clouds,0.0,0.0,MY,2020-02-23 02:36:55
356,Norman Wells,65.28,-126.83,5.0,84,75,2.24,light snow,0.0,0.0,CA,2020-02-23 02:39:23
357,Ca Mau,9.18,105.15,89.06,40,0,15.64,clear sky,0.0,0.0,VN,2020-02-23 02:36:49
358,Ardesen,41.19,40.99,42.8,100,75,8.05,light intensity drizzle,0.0,0.0,TR,2020-02-23 02:39:24
359,Nantucket,41.28,-70.1,39.2,69,1,12.75,clear sky,0.0,0.0,US,2020-02-23 02:39:24
360,Port Lincoln,-34.73,135.87,82.49,32,1,8.75,clear sky,0.0,0.0,AU,2020-02-23 02:29:49
361,Santa Rosa,14.31,121.11,87.01,55,75,8.05,broken clouds,0.0,0.0,PH,2020-02-23 02:32:32
362,Spencer,43.14,-95.14,39.2,86,1,6.93,clear sky,0.0,0.0,US,2020-02-23 02:39:24
363,Grenada,37.19,-3.61,51.01,49,32,1.01,scattered clouds,0.0,0.0,ES,2020-02-23 02:39:25
364,Ilhabela,-23.78,-45.36,75.15,68,100,9.26,light rain,0.44,0.0,BR,2020-02-23 02:37:31
365,Ribeira Brava,32.65,-17.07,70.0,72,20,20.8,few clouds,0.0,0.0,PT,2020-02-23 02:39:26
366,Lake Saint Louis,38.8,-90.79,46.4,26,1,4.7,clear sky,0.0,0.0,US,2020-02-23 02:36:46
367,Ialibu,-6.28,143.99,74.66,76,76,4.25,light rain,1.81,0.0,PG,2020-02-23 02:39:26
368,Victor Harbor,-35.57,138.62,87.01,44,24,9.17,few clouds,0.0,0.0,AU,2020-02-23 02:39:26
369,The Pas,53.83,-101.25,37.4,59,90,4.7,overcast clouds,0.0,0.0,CA,2020-02-23 02:39:26
370,Chor,25.52,69.77,69.75,43,0,9.46,clear sky,0.0,0.0,PK,2020-02-23 02:39:27
