,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Recent Rain,Recent Snow,Country,Date
371,Idritsa,56.33,28.9,36.01,80,98,12.3,light snow,0.0,0.13,RU,2020-02-23 02:39:27
372,Lyaskelya,61.77,31.02,32.9,96,100,17.78,snow,0.0,1.56,RU,2020-02-23 02:39:27
373,Bograd,54.23,90.83,19.4,85,100,4.47,overcast clouds,0.0,0.0,RU,2020-02-23 02:39:27
374,Miandrivazo,-19.52,45.47,74.17,89,58,2.21,broken clouds,0.0,0.0,MG,2020-02-23 02:39:28
375,Menongue,-14.66,17.69,62.96,98,100,2.35,light rain,0.69,0.0,AO,2020-02-23 02:39:28
376,Emmett,43.87,-116.5,46.0,44,1,5.82,clear sky,0.0,0.0,US,2020-02-23 02:39:28
377,Broome,42.25,-75.83,30.99,85,1,4.7,clear sky,0.0,0.0,US,2020-02-23 02:34:34
378,Kharan,28.58,65.42,60.53,39,0,1.1,clear sky,0.0,0.0,PK,2020-02-23 02:39:28
379,Rodrigues Alves,-7.74,-72.65,73.51,99,100,1.86,moderate rain,4.56,0.0,BR,2020-02-23 02:39:29
380,Itupiranga,-5.13,-49.33,78.8,94,97,2.51,overcast clouds,0.0,0.0,BR,2020-02-23 02:39:29
381,Andenes,69.31,16.12,35.6,80,100,20.8,light snow,0.0,0.13,NO,2020-02-23 02:39:29
382,Toguchin,55.24,84.39,23.16,96,100,4.23,overcast clouds,0.0,0.0,RU,2020-02-23 02:39:29
383,Watsa,3.04,29.54,70.7,70,92,2.21,overcast clouds,0.0,0.0,CD,2020-02-23 02:39:29
384,Peterhead,57.51,-1.8,39.2,55,22,16.11,few clouds,0.0,0.0,GB,2020-02-23 02:39:30
385,Merauke,-8.47,140.33,89.85,62,70,11.54,light rain,0.31,0.0,ID,2020-02-23 02:33:42
386,Erenhot,43.65,111.98,26.87,69,0,13.18,clear sky,0.0,0.0,CN,2020-02-23 02:39:30
387,Taoudenni,22.68,-3.98,73.22,15,62,13.76,broken clouds,0.0,0.0,ML,2020-02-23 02:39:30
388,Soe,-9.86,124.28,86.52,63,58,4.7,broken clouds,0.0,0.0,ID,2020-02-23 02:33:13
389,Moindou,-21.69,165.68,89.6,55,40,13.87,scattered clouds,0.0,0.0,NC,2020-02-23 02:39:31
390,Chaumont,48.12,5.13,50.0,81,90,9.17,light rain,0.0,0.0,FR,2020-02-23 02:39:31
391,Tosya,41.02,34.04,27.36,86,81,3.11,broken clouds,0.0,0.0,TR,2020-02-23 02:39:31
392,Alagoinhas,-12.14,-38.42,73.6,88,25,5.84,scattered clouds,0.0,0.0,BR,2020-02-23 02:32:04
393,Xichang,27.9,102.26,75.0,22,7,9.1,clear sky,0.0,0.0,CN,2020-02-23 02:39:32
394,Machico,32.7,-16.77,70.0,72,20,20.8,few clouds,0.0,0.0,PT,2020-02-23 02:37:31
395,Vanavara,60.34,102.28,14.25,93,93,4.32,overcast clouds,0.0,0.0,RU,2020-02-23 02:39:32
396,Chabahar,25.29,60.64,67.53,77,0,0.58,clear sky,0.0,0.0,IR,2020-02-23 02:39:32
397,Mombetsu,44.35,143.35,33.8,94,75,4.7,light shower snow,0.0,0.0,JP,2020-02-23 02:39:32
398,Nalut,30.33,10.85,43.7,88,0,9.1,clear sky,0.0,0.0,LY,2020-02-23 02:39:32
399,De-Kastri,51.47,140.78,12.52,81,9,10.63,clear sky,0.0,0.0,RU,2020-02-23 02:39:33
400,Slantsy,59.12,28.09,36.34,85,100,17.67,light snow,0.0,0.38,RU,2020-02-23 02:39:33
401,Bubaque,11.28,-15.83,78.66,69,69,13.2,broken clouds,0.0,0.0,GW,2020-02-23 02:32:24
402,Dzhebariki-Khaya,62.22,135.8,4.73,89,89,0.43,overcast clouds,0.0,0.0,RU,2020-02-23 02:39:33
403,Batticaloa,7.71,81.69,77.86,87,100,6.85,light rain,1.38,0.0,LK,2020-02-23 02:39:34
404,Am Timan,11.03,20.28,69.42,19,0,3.87,clear sky,0.0,0.0,TD,2020-02-23 02:39:34
405,San Patricio,19.22,-104.7,77.0,83,5,9.46,clear sky,0.0,0.0,MX,2020-02-23 02:35:02
406,Christchurch,-43.53,172.63,71.01,45,0,5.82,clear sky,0.0,0.0,NZ,2020-02-23 02:27:59
407,Pacific Grove,36.62,-121.92,55.0,76,90,8.05,overcast clouds,0.0,0.0,US,2020-02-23 02:32:01
408,Hastings,50.86,0.57,51.01,93,100,20.8,light rain,1.13,0.0,GB,2020-02-23 02:39:35
409,Zhangjiakou,40.81,114.88,30.07,22,0,6.55,clear sky,0.0,0.0,CN,2020-02-23 02:36:13
410,Kitimat,54.05,-128.65,33.8,88,75,2.24,shower rain,0.0,0.0,CA,2020-02-23 02:39:35
411,Nyurba,63.28,118.33,0.57,92,94,1.95,overcast clouds,0.0,0.0,RU,2020-02-23 02:33:05
412,Trapani,37.83,12.67,50.0,87,0,3.36,clear sky,0.0,0.0,IT,2020-02-23 02:39:35
413,Kapoeta,4.77,33.59,85.32,43,74,4.45,broken clouds,0.0,0.0,SS,2020-02-23 02:39:36
414,Luziania,-16.25,-47.95,71.6,88,40,2.24,scattered clouds,0.0,0.0,BR,2020-02-23 02:37:29
415,Kloulklubed,7.04,134.26,82.4,83,90,13.87,overcast clouds,0.0,0.0,PW,2020-02-23 02:39:36
416,Goundi,9.36,17.37,72.54,14,42,4.36,scattered clouds,0.0,0.0,TD,2020-02-23 02:39:36
417,San Cristobal,7.77,-72.22,80.6,69,75,3.36,haze,0.0,0.0,VE,2020-02-23 02:33:11
418,Sao Borja,-28.66,-56.0,58.41,60,73,6.22,broken clouds,0.0,0.0,BR,2020-02-23 02:39:37
419,Batie,9.88,-2.92,75.45,15,0,4.38,clear sky,0.0,0.0,BF,2020-02-23 02:39:37
420,Anchorage,61.22,-149.9,23.0,85,90,1.81,mist,0.0,0.0,US,2020-02-23 02:35:32
421,Uthal,25.81,66.62,73.44,30,0,2.86,clear sky,0.0,0.0,PK,2020-02-23 02:39:37
422,San Jose,37.34,-121.89,55.4,71,40,12.75,scattered clouds,0.0,0.0,US,2020-02-23 02:39:37
423,Nuuk,64.18,-51.72,15.8,66,100,17.22,overcast clouds,0.0,0.0,GL,2020-02-23 02:37:44
424,Svetlyy,54.67,20.13,41.0,75,75,24.61,light intensity shower rain,0.0,0.0,RU,2020-02-23 02:39:38
425,Lazarev,52.23,141.51,7.47,87,56,18.54,broken clouds,0.0,0.0,RU,2020-02-23 02:39:38
426,Noumea,-22.28,166.46,89.6,55,40,13.87,scattered clouds,0.0,0.0,NC,2020-02-23 02:39:38
427,Maputo,-25.97,32.59,78.8,83,75,18.34,light rain,0.0,0.0,MZ,2020-02-23 02:39:38
428,Muncar,-8.43,114.33,80.56,78,25,3.94,scattered clouds,0.0,0.0,ID,2020-02-23 02:39:39
429,Sitka,57.05,-135.33,35.6,69,90,12.75,overcast clouds,0.0,0.0,US,2020-02-23 02:39:39
430,Otavi,-19.65,17.33,66.02,83,37,6.67,light rain,0.69,0.0,NA,2020-02-23 02:39:39
431,Mangan,27.52,88.53,51.19,40,0,1.36,clear sky,0.0,0.0,IN,2020-02-23 02:35:09
432,Belaya Gora,68.53,146.42,-10.21,94,87,1.36,overcast clouds,0.0,0.0,RU,2020-02-23 02:39:39
433,Coahuayana,18.73,-103.68,75.2,73,5,3.76,clear sky,0.0,0.0,MX,2020-02-23 02:34:43
434,Bay-Khaak,51.17,94.5,14.56,91,100,1.7,light snow,0.0,0.44,RU,2020-02-23 02:39:40
435,Hovd,48.01,91.64,27.23,54,100,5.77,overcast clouds,0.0,0.0,MN,2020-02-23 02:39:40
436,Urumqi,43.8,87.6,26.6,73,100,2.24,overcast clouds,0.0,0.0,CN,2020-02-23 02:37:05
437,Turhal,40.39,36.08,35.6,80,75,4.7,broken clouds,0.0,0.0,TR,2020-02-23 02:39:40
438,Pampa,35.54,-100.96,60.8,54,75,16.11,broken clouds,0.0,0.0,US,2020-02-23 02:39:41
439,Alofi,-19.06,-169.92,84.2,79,75,12.75,broken clouds,0.0,0.0,NU,2020-02-23 02:35:21
440,Sainte-Maxime,43.3,6.63,50.0,81,30,9.17,scattered clouds,0.0,0.0,FR,2020-02-23 02:39:41
441,Sampit,-2.53,112.95,90.27,53,0,3.47,clear sky,0.0,0.0,ID,2020-02-23 02:39:41
442,Babu,24.42,111.52,68.32,70,24,2.26,few clouds,0.0,0.0,CN,2020-02-23 02:39:41
443,Hami,42.8,93.45,33.55,47,0,3.24,clear sky,0.0,0.0,CN,2020-02-23 02:39:42
444,Shingu,33.73,135.98,51.8,43,40,18.34,scattered clouds,0.0,0.0,JP,2020-02-23 02:39:42
445,Ewo,-0.87,14.82,75.06,85,100,5.19,overcast clouds,0.0,0.0,CG,2020-02-23 02:39:42
446,Bandarbeyla,9.49,50.81,76.69,75,61,17.36,broken clouds,0.0,0.0,SO,2020-02-23 02:37:12
447,Port Macquarie,-31.43,152.92,79.0,53,40,8.05,scattered clouds,0.0,0.0,AU,2020-02-23 02:36:52
448,Pinawa,50.15,-95.88,21.29,94,75,4.03,broken clouds,0.0,0.0,CA,2020-02-23 02:36:38
449,Dwarka,22.24,68.97,74.21,55,0,10.94,clear sky,0.0,0.0,IN,2020-02-23 02:33:18
450,Rockingham,42.97,-71.1,37.4,47,20,4.7,few clouds,0.0,0.0,US,2020-02-23 02:39:43
451,George Town,5.41,100.34,86.0,62,20,10.29,few clouds,0.0,0.0,MY,2020-02-23 02:36:21
452,Camacha,33.08,-16.33,64.4,82,40,24.16,scattered clouds,0.0,0.0,PT,2020-02-23 02:39:44
453,Balkanabat,39.51,54.37,43.52,75,100,1.28,overcast clouds,0.0,0.0,TM,2020-02-23 02:39:44
454,Brigantine,39.41,-74.36,41.0,40,1,4.7,clear sky,0.0,0.0,US,2020-02-23 02:39:44
455,Kaeo,-35.1,173.78,69.4,60,80,8.37,broken clouds,0.0,0.0,NZ,2020-02-23 02:39:44
456,Ouesso,1.61,16.05,73.06,88,95,3.2,overcast clouds,0.0,0.0,CG,2020-02-23 02:39:44
457,Ekibastuz,51.67,75.37,16.63,95,100,8.39,light snow,0.0,0.13,KZ,2020-02-23 02:35:07
458,Berlevag,70.86,29.09,34.02,79,0,26.31,clear sky,0.0,0.0,NO,2020-02-23 02:37:17
459,Acarau,-2.89,-40.12,73.72,94,100,2.33,overcast clouds,0.0,0.0,BR,2020-02-23 02:39:45
460,Castelbuono,37.93,14.09,52.0,73,0,4.65,clear sky,0.0,0.0,IT,2020-02-23 02:39:45
461,Ugoofaaru,5.67,73.0,83.1,78,99,19.64,overcast clouds,0.0,0.0,MV,2020-02-23 02:39:46
462,Abha,18.22,42.51,57.2,58,17,9.17,few clouds,0.0,0.0,SA,2020-02-23 02:39:46
463,Aketi,2.74,23.78,74.71,52,88,1.88,overcast clouds,0.0,0.0,CD,2020-02-23 02:39:46
464,Yendi,9.44,-0.01,78.49,19,0,3.87,clear sky,0.0,0.0,GH,2020-02-23 02:39:46
465,Cidreira,-30.18,-50.21,70.12,64,3,6.67,light rain,0.13,0.0,BR,2020-02-23 02:34:11
466,Lufilufi,-13.87,-171.6,78.8,94,90,28.86,heavy intensity shower rain,0.0,0.0,WS,2020-02-23 02:39:47
467,Mitchell,43.71,-98.03,35.6,69,1,3.36,clear sky,0.0,0.0,US,2020-02-23 02:37:46
468,Tabou,4.42,-7.35,77.67,96,51,3.18,broken clouds,0.0,0.0,CI,2020-02-23 02:39:47
469,Morehead,37.27,-87.18,39.0,47,1,3.36,clear sky,0.0,0.0,US,2020-02-23 02:34:59
470,Kautokeino,69.01,23.04,13.77,84,11,6.11,few clouds,0.0,0.0,NO,2020-02-23 02:39:47
471,Komsomolskiy,40.43,71.72,42.8,86,63,6.93,mist,0.0,0.0,UZ,2020-02-23 02:33:10
472,Ahuimanu,21.44,-157.84,80.6,61,40,8.05,scattered clouds,0.0,0.0,US,2020-02-23 02:39:48
473,Moranbah,-22.0,148.05,75.65,82,100,18.41,light rain,0.75,0.0,AU,2020-02-23 02:39:48
474,Verkhnyaya Inta,65.98,60.31,29.86,87,100,16.51,overcast clouds,0.0,0.0,RU,2020-02-23 02:39:48
475,Cortez,37.35,-108.59,42.8,81,90,9.17,light rain,0.0,0.0,US,2020-02-23 02:39:48
476,Ust-Kulom,61.69,53.69,28.56,89,100,13.65,overcast clouds,0.0,0.0,RU,2020-02-23 02:39:48
477,Praia Da Vitoria,38.73,-27.07,55.4,82,40,8.03,scattered clouds,0.0,0.0,PT,2020-02-23 02:31:49
478,Dutlwe,-23.98,23.9,70.12,76,24,7.7,few clouds,0.0,0.0,BW,2020-02-23 02:33:34
479,Veraval,20.9,70.37,76.03,27,0,15.97,clear sky,0.0,0.0,IN,2020-02-23 02:39:49
480,Hofn,64.25,-15.21,30.97,94,100,3.62,light snow,0.0,0.56,IS,2020-02-23 02:33:20
481,Dillon,34.42,-79.37,39.2,93,1,3.91,clear sky,0.0,0.0,US,2020-02-23 02:39:49
482,Nishihara,26.18,127.76,68.0,52,20,13.87,few clouds,0.0,0.0,JP,2020-02-23 02:34:07
483,Hambantota,6.12,81.12,75.2,100,75,9.17,broken clouds,0.0,0.0,LK,2020-02-23 02:33:12
484,Scharnstein,47.9,13.96,50.0,66,75,21.92,broken clouds,0.0,0.0,AT,2020-02-23 02:39:50
485,Cartagena,10.4,-75.51,78.8,78,40,11.41,scattered clouds,0.0,0.0,CO,2020-02-23 02:36:42
486,Korla,41.76,86.15,46.99,50,61,4.0,broken clouds,0.0,0.0,CN,2020-02-23 02:37:25
487,Eskil,38.4,33.41,36.86,88,87,7.14,overcast clouds,0.0,0.0,TR,2020-02-23 02:39:51
488,Malakal,9.53,31.66,72.54,14,2,5.59,clear sky,0.0,0.0,SS,2020-02-23 02:39:51
489,Yar-Sale,66.83,70.83,21.52,92,73,16.93,broken clouds,0.0,0.0,RU,2020-02-23 02:39:52
490,Rio Grande,-32.03,-52.1,61.0,90,8,10.85,clear sky,0.0,0.0,BR,2020-02-23 02:36:48
491,Bengkulu,-3.8,102.27,87.21,55,0,2.89,clear sky,0.0,0.0,ID,2020-02-23 02:34:41
492,Ancud,-41.87,-73.82,57.2,71,0,5.82,clear sky,0.0,0.0,CL,2020-02-23 02:33:09
493,Antofagasta,-23.65,-70.4,68.0,77,67,8.05,broken clouds,0.0,0.0,CL,2020-02-23 02:32:10
494,Luganville,-15.53,167.17,86.0,70,75,10.29,broken clouds,0.0,0.0,VU,2020-02-23 02:33:17
495,Iwanai,42.97,140.51,28.26,97,100,21.63,snow,0.0,6.25,JP,2020-02-23 02:39:53
496,Farmington,36.73,-108.22,44.6,93,90,12.75,moderate rain,0.0,0.0,US,2020-02-23 02:29:01
497,Koslan,63.46,48.9,30.58,87,100,17.85,light snow,0.0,0.25,RU,2020-02-23 02:39:53
498,Elk City,35.41,-99.4,53.6,54,90,10.29,overcast clouds,0.0,0.0,US,2020-02-23 02:36:02
499,Strezhevoy,60.73,77.59,-0.4,84,0,4.47,clear sky,0.0,0.0,RU,2020-02-23 02:36:53
500,La Ronge,55.1,-105.28,33.8,74,75,8.05,broken clouds,0.0,0.0,CA,2020-02-23 02:32:17
501,Chaman,30.92,66.45,52.74,47,0,5.26,clear sky,0.0,0.0,PK,2020-02-23 02:39:54
502,Ulladulla,-35.35,150.47,78.8,57,75,10.29,broken clouds,0.0,0.0,AU,2020-02-23 02:32:05
503,Murgab,37.5,61.97,44.6,81,75,11.41,broken clouds,0.0,0.0,TM,2020-02-23 02:39:55
504,Jinchang,38.5,102.17,46.44,12,0,2.26,clear sky,0.0,0.0,CN,2020-02-23 02:39:55
505,Southern Pines,35.17,-79.39,39.99,74,1,3.36,clear sky,0.0,0.0,US,2020-02-23 02:39:55
506,Taldan,53.67,124.8,10.09,89,100,3.33,overcast clouds,0.0,0.0,RU,2020-02-23 02:39:55
507,Soyo,-6.13,12.37,81.03,90,100,7.52,light rain,0.25,0.0,AO,2020-02-23 02:39:55
508,Leh,34.17,77.58,-2.78,55,0,2.57,clear sky,0.0,0.0,IN,2020-02-23 02:34:53
509,Acapulco,16.86,-99.89,80.6,88,5,8.05,clear sky,0.0,0.0,MX,2020-02-23 02:29:34
510,Kudat,6.88,116.85,82.4,78,75,10.29,broken clouds,0.0,0.0,MY,2020-02-23 02:39:56
511,Nichinan,31.6,131.37,57.2,26,0,8.05,clear sky,0.0,0.0,JP,2020-02-23 02:39:56
512,Coquimbo,-29.95,-71.34,60.8,82,1,4.7,clear sky,0.0,0.0,CL,2020-02-23 02:39:57
513,Cubuk,40.24,33.03,35.6,93,75,8.05,broken clouds,0.0,0.0,TR,2020-02-23 02:39:57
514,Chopda,21.25,75.3,75.97,25,0,8.63,clear sky,0.0,0.0,IN,2020-02-23 02:39:57
515,Modica,36.85,14.77,41.0,86,70,3.36,broken clouds,0.0,0.0,IT,2020-02-23 02:39:57
516,Sistranda,63.73,8.83,39.2,86,75,20.8,light intensity shower rain,0.0,0.0,NO,2020-02-23 02:39:58
517,Davenda,53.56,119.32,16.25,81,98,0.78,overcast clouds,0.0,0.0,RU,2020-02-23 02:39:58
518,Healesville,-37.65,145.52,90.0,42,0,17.22,clear sky,0.0,0.0,AU,2020-02-23 02:39:58
519,Wahpeton,46.27,-96.61,30.2,79,0,3.36,clear sky,0.0,0.0,US,2020-02-23 02:37:22
520,Jalu,29.03,21.55,51.44,72,0,11.43,clear sky,0.0,0.0,LY,2020-02-23 02:39:58
521,Westport,41.14,-73.36,43.0,37,1,5.32,clear sky,0.0,0.0,US,2020-02-23 02:39:46
522,Boende,-0.22,20.87,72.27,73,67,3.02,broken clouds,0.0,0.0,CD,2020-02-23 02:39:59
523,Richards Bay,-28.78,32.04,79.32,73,100,32.1,light rain,1.25,0.0,ZA,2020-02-23 02:31:56
524,Anloga,5.79,0.9,84.2,83,20,9.17,few clouds,0.0,0.0,GH,2020-02-23 02:33:45
525,Bundaberg,-24.85,152.35,78.8,69,90,20.8,moderate rain,0.0,0.0,AU,2020-02-23 02:39:59
526,Aykhal,66.0,111.5,-5.8,83,75,6.71,light snow,0.0,0.0,RU,2020-02-23 02:32:02
527,Bhandaria,22.49,90.06,77.4,36,0,4.07,clear sky,0.0,0.0,BD,2020-02-23 02:40:00
528,Parabel,58.7,81.48,0.57,95,0,3.49,clear sky,0.0,0.0,RU,2020-02-23 02:40:00
529,Emerald,-23.53,148.17,82.4,65,90,18.34,overcast clouds,0.0,0.0,AU,2020-02-23 02:40:00
530,Walsrode,52.87,9.6,48.0,75,100,12.75,overcast clouds,0.0,0.0,DE,2020-02-23 02:40:00
531,Merritt,50.11,-120.79,35.6,93,20,2.24,few clouds,0.0,0.0,CA,2020-02-23 02:40:00
532,Isangel,-19.55,169.27,84.2,79,20,16.04,few clouds,0.0,0.0,VU,2020-02-23 02:35:05
533,Paracuru,-3.41,-39.03,78.8,94,75,4.7,light rain,0.0,0.0,BR,2020-02-23 02:40:01
534,Goderich,43.75,-81.72,37.0,79,0,11.99,clear sky,0.0,0.0,CA,2020-02-23 02:36:22
535,Entre Rios,-11.94,-38.08,73.85,91,26,3.11,scattered clouds,0.0,0.0,BR,2020-02-23 02:40:01
536,Satun,6.83,100.0,86.0,70,40,14.99,scattered clouds,0.0,0.0,TH,2020-02-23 02:40:02
537,Vabalninkas,55.97,24.75,36.9,78,59,18.81,light snow,0.0,0.19,LT,2020-02-23 02:40:02
538,Banganapalle,15.32,78.23,71.92,72,1,10.71,clear sky,0.0,0.0,IN,2020-02-23 02:40:02
539,Poum,-20.23,164.02,80.56,78,31,15.64,scattered clouds,0.0,0.0,NC,2020-02-23 02:39:55
540,Urucara,-2.54,-57.76,74.95,98,100,2.15,overcast clouds,0.0,0.0,BR,2020-02-23 02:40:03
541,Kropotkin,45.44,40.58,40.35,93,100,8.43,light rain,0.13,0.0,RU,2020-02-23 02:36:28
542,Rancho Palos Verdes,33.74,-118.39,60.8,82,75,6.93,light rain,0.0,0.0,US,2020-02-23 02:40:03
543,Faya,18.39,42.45,57.2,58,18,9.17,few clouds,0.0,0.0,SA,2020-02-23 02:40:03
544,Inuvik,68.35,-133.72,-0.4,77,90,3.36,light snow,0.0,0.0,CA,2020-02-23 02:37:18
545,Nemuro,43.32,145.57,35.6,74,75,12.75,broken clouds,0.0,0.0,JP,2020-02-23 02:35:54
546,Xuanwu,32.07,118.81,60.01,46,2,11.18,clear sky,0.0,0.0,CN,2020-02-23 02:40:04
547,Zhezkazgan,47.8,67.71,17.6,92,90,6.71,mist,0.0,0.0,KZ,2020-02-23 02:40:04
548,Sioux Lookout,50.1,-91.92,30.2,85,20,2.3,few clouds,0.0,0.0,CA,2020-02-23 02:32:52
549,Lovozero,68.0,35.01,27.72,95,100,7.36,light snow,0.0,0.88,RU,2020-02-23 02:40:04
550,Basco,20.45,121.97,74.01,76,1,26.89,clear sky,0.0,0.0,PH,2020-02-23 02:40:05
551,Anadyr,64.75,177.48,-14.01,68,40,6.71,scattered clouds,0.0,0.0,RU,2020-02-23 02:33:15
552,Marystown,47.17,-55.15,28.96,90,95,24.16,light snow,0.0,0.25,CA,2020-02-23 02:38:08
553,Saraland,30.82,-88.07,46.99,65,1,3.15,clear sky,0.0,0.0,US,2020-02-23 02:40:05
554,Kangavar,34.5,47.97,39.92,83,90,1.77,overcast clouds,0.0,0.0,IR,2020-02-23 02:40:06
555,Piripiri,-4.27,-41.78,72.55,99,100,3.58,light rain,1.38,0.0,BR,2020-02-23 02:40:06
556,Mehamn,71.04,27.85,25.92,86,0,11.97,clear sky,0.0,0.0,NO,2020-02-23 02:40:06
557,Prince Rupert,54.32,-130.32,41.0,73,90,9.17,overcast clouds,0.0,0.0,CA,2020-02-23 02:36:13
558,Mookane,-23.69,26.66,72.57,77,53,3.94,broken clouds,0.0,0.0,BW,2020-02-23 02:40:07
